Date,Geography,Views
2019-11-23,AR,0
2019-11-24,AR,0
2019-11-25,AR,0
2019-11-26,AR,0
2019-11-27,AR,0
2019-11-28,AR,0
2019-11-29,AR,0
2019-11-30,AR,0
2019-12-01,AR,0
2019-12-02,AR,0
2019-12-03,AR,0
2019-12-04,AR,0
2019-12-05,AR,0
2019-12-06,AR,0
2019-12-07,AR,0
2019-12-08,AR,0
2019-12-09,AR,0
2019-12-10,AR,0
2019-12-11,AR,0
2019-12-12,AR,0
2019-12-13,AR,0
2019-12-14,AR,0
2019-12-15,AR,0
2019-12-16,AR,0
2019-12-17,AR,0
2019-12-18,AR,0
2019-12-19,AR,0
2019-12-20,AR,0
2019-12-21,AR,0
2019-12-22,AR,0
2019-12-23,AR,0
2019-12-24,AR,0
2019-12-25,AR,0
2019-12-26,AR,0
2019-12-27,AR,0
2019-12-28,AR,0
2019-12-29,AR,0
2019-12-30,AR,0
2019-12-31,AR,0
2020-01-01,AR,0
2020-01-02,AR,0
2020-01-03,AR,0
2020-01-04,AR,0
2020-01-05,AR,0
2020-01-06,AR,0
2020-01-07,AR,0
2020-01-08,AR,0
2020-01-09,AR,0
2020-01-10,AR,0
2020-01-11,AR,0
2020-01-12,AR,0
2020-01-13,AR,0
2020-01-14,AR,0
2020-01-15,AR,0
2020-01-16,AR,0
2020-01-17,AR,0
2020-01-18,AR,0
2020-01-19,AR,0
2020-01-20,AR,0
2020-01-21,AR,0
2020-01-22,AR,0
2020-01-23,AR,0
2020-01-24,AR,0
2020-01-25,AR,0
2020-01-26,AR,0
2020-01-27,AR,0
2020-01-28,AR,0
2020-01-29,AR,0
2020-01-30,AR,0
2020-01-31,AR,0
2020-02-01,AR,0
2020-02-02,AR,0
2020-02-03,AR,0
2020-02-04,AR,0
2020-02-05,AR,0
2020-02-06,AR,0
2020-02-07,AR,0
2020-02-08,AR,0
2020-02-09,AR,0
2020-02-10,AR,0
2020-02-11,AR,0
2020-02-12,AR,0
2020-02-13,AR,0
2020-02-14,AR,0
2020-02-15,AR,0
2020-02-16,AR,0
2020-02-17,AR,0
2020-02-18,AR,0
2020-02-19,AR,0
2020-02-20,AR,0
2020-02-21,AR,0
2020-02-22,AR,0
2020-02-23,AR,0
2020-02-24,AR,0
2020-02-25,AR,0
2020-02-26,AR,0
2020-02-27,AR,0
2020-02-28,AR,0
2020-02-29,AR,0
2020-03-01,AR,0
2020-03-02,AR,0
2020-03-03,AR,0
2020-03-04,AR,0
2020-03-05,AR,0
2020-03-06,AR,0
2020-03-07,AR,0
2020-03-08,AR,0
2020-03-09,AR,0
2020-03-10,AR,0
2020-03-11,AR,0
2020-03-12,AR,0
2020-03-13,AR,0
